time(s),ADRC y best
7.78,0.975848
7.785,0.973908
7.79,0.972871
7.795,0.972199
7.8,0.971746
7.805,0.971444
7.81,0.971263
7.815,0.971182
7.82,0.971178
7.825,0.971232
7.83,0.972861
7.835,0.974822
7.84,0.975404
7.845,0.975682
7.85,0.975824
7.855,0.977051
7.86,0.97854
7.865,0.979007
7.87,0.979208
7.875,0.979305
7.88,0.980789
7.885,0.982592
7.89,0.983151
7.895,0.983447
7.9,0.98365
7.905,0.982602
7.91,0.981117
7.915,0.980648
7.92,0.980582
7.925,0.980762
7.93,0.981714
7.935,0.983133
7.94,0.984264
7.945,0.985239
7.95,0.986114
7.955,0.98723
7.96,0.988434
7.965,0.989356
7.97,0.990121
7.975,0.990786
7.98,0.992872
7.985,0.995166
7.99,0.996037
7.995,0.996587
8,0.99698
8.005,0.995075
8.01,0.992734
8.015,0.992353
8.02,0.992313
8.025,0.992464
8.03,0.993919
8.035,0.995888
8.04,0.996953
8.045,0.99769
8.05,0.998243
8.055,1.00011
8.06,1.00217
8.065,1.00285
8.07,1.0032
8.075,1.00339
8.08,1.00489
8.085,1.00667
8.09,1.00721
8.095,1.00744
8.1,1.00752
8.105,1.0076
8.11,1.0077
8.115,1.00776
8.12,1.0078
8.125,1.00786
8.13,1.00843
8.135,1.00934
8.14,1.01001
8.145,1.01055
8.15,1.01101
8.155,1.0092
8.16,1.00709
8.165,1.00703
8.17,1.00725
8.175,1.00761
8.18,1.00965
8.185,1.01219
8.19,1.01337
8.195,1.01416
8.2,1.01472
8.205,1.01647
8.21,1.01841
8.215,1.01906
8.22,1.01934
8.225,1.01943
8.23,1.01966
8.235,1.01998
8.24,1.02009
8.245,1.02007
8.25,1.01996
8.255,1.01862
8.26,1.01693
8.265,1.01625
8.27,1.01591
8.275,1.01575
8.28,1.01632
8.285,1.01734
8.29,1.01802
8.295,1.0185
8.3,1.01884
8.305,1.01683
8.31,1.01445
8.315,1.01405
8.32,1.01391
8.325,1.0139
8.33,1.01683
8.335,1.01993
8.34,1.02023
8.345,1.02031
8.35,1.02023
8.355,1.01838
8.36,1.01605
8.365,1.01515
8.37,1.01458
8.375,1.01416
8.38,1.01545
8.385,1.0173
8.39,1.01788
8.395,1.01808
8.4,1.01807
8.405,1.0192
8.41,1.02062
8.415,1.02091
8.42,1.02085
8.425,1.02061
8.43,1.0185
8.435,1.01602
8.44,1.01516
8.445,1.01464
8.45,1.01432
8.455,1.01317
8.46,1.01185
8.465,1.01142
8.47,1.01129
8.475,1.01129
8.48,1.01312
8.485,1.01546
8.49,1.0163
8.495,1.01674
8.5,1.01695
8.505,1.01611
8.51,1.01473
8.515,1.01393
8.52,1.01338
8.525,1.01296
8.53,1.01291
8.535,1.01312
8.54,1.01321
8.545,1.01321
8.55,1.01313
8.555,1.01181
8.56,1.01007
8.565,1.00925
8.57,1.00874
8.575,1.00838
8.58,1.0058
8.585,1.00316
8.59,1.00279
8.595,1.00263
8.6,1.00256
8.605,1.00019
8.61,0.997633
8.615,0.997261
8.62,0.997096
8.625,0.997017
8.63,0.996095
8.635,0.994777
8.64,0.994059
8.645,0.993553
8.65,0.993147
8.655,0.994256
8.66,0.995748
8.665,0.995937
8.67,0.995745
8.675,0.995344
8.68,0.995981
8.685,0.996843
8.69,0.996637
8.695,0.996126
8.7,0.995477
8.705,0.997368
8.71,0.999372
8.715,0.998886
8.72,0.998242
8.725,0.99754
8.73,0.997424
8.735,0.997706
8.74,0.997731
8.745,0.997654
8.75,0.997541
8.755,0.996375
8.76,0.994949
8.765,0.994526
8.77,0.99449
8.775,0.994685
8.78,0.994838
8.785,0.995
8.79,0.995373
8.795,0.995872
8.8,0.996454
8.805,0.997882
8.81,0.999688
8.815,1.0009
8.82,1.0018
8.825,1.00252
8.83,1.00275
8.835,1.00263
8.84,1.0026
8.845,1.00261
8.85,1.00267
8.855,1.00428
8.86,1.00629
8.865,1.00695
8.87,1.00724
8.875,1.00733
8.88,1.00883
8.885,1.01057
8.89,1.01091
8.895,1.01091
8.9,1.01076
8.905,1.00829
8.91,1.00553
8.915,1.00486
8.92,1.00452
8.925,1.00435
8.93,1.00269
8.935,1.00086
8.94,1.00061
8.945,1.00067
8.95,1.00088
8.955,1.00269
8.96,1.00497
8.965,1.00597
8.97,1.00658
8.975,1.00696
8.98,1.00612
8.985,1.00469
8.99,1.00395
8.995,1.00349
9,1.00317
9.005,1.00245
9.01,1.00155
9.015,1.00105
9.02,1.00072
9.025,1.0005
9.03,1.00077
9.035,1.00132
9.04,1.00165
9.045,1.00181
9.05,1.00186
9.055,0.999735
9.06,0.997138
9.065,0.996343
9.07,0.995866
9.075,0.995551
9.08,0.995633
9.085,0.99598
9.09,0.996208
9.095,0.996339
9.1,0.996389
9.105,0.997728
9.11,0.99933
9.115,0.999678
9.12,0.999688
9.125,0.999531
9.13,1.00071
9.135,1.00218
9.14,1.00238
9.145,1.00229
9.15,1.00205
9.155,1.00132
9.16,1.00034
9.165,0.999649
9.17,0.999175
9.175,0.998867
9.18,1.00019
9.185,1.00217
9.19,1.00305
9.195,1.00361
9.2,1.00402
9.205,1.00297
9.21,1.00145
9.215,1.00103
9.22,1.00096
9.225,1.00109
9.23,1.00343
9.235,1.00625
9.24,1.00727
9.245,1.00794
9.25,1.00842
9.255,1.01073
9.26,1.01319
9.265,1.01376
9.27,1.01402
9.275,1.01411
9.28,1.01256
9.285,1.01056
9.29,1.00989
9.295,1.00958
9.3,1.00947
9.305,1.01159
9.31,1.01423
9.315,1.01509
9.32,1.0156
9.325,1.01591
9.33,1.01596
9.335,1.0158
9.34,1.01567
9.345,1.01555
9.35,1.01545
9.355,1.01474
9.36,1.01381
9.365,1.0134
9.37,1.01321
9.375,1.01316
9.38,1.01291
9.385,1.01256
9.39,1.01241
9.395,1.01237
9.4,1.01237
9.405,1.01538
9.41,1.01845
9.415,1.0186
9.42,1.01856
9.425,1.01838
9.43,1.01716
9.435,1.0155
9.44,1.01456
9.445,1.01393
9.45,1.01345
9.455,1.01045
9.46,1.00759
9.465,1.00745
9.47,1.00744
9.475,1.00749
9.48,1.00794
9.485,1.00863
9.49,1.00909
9.495,1.00938
9.5,1.00953
9.505,1.01189
9.51,1.01429
9.515,1.01434
9.52,1.01412
9.525,1.01374
9.53,1.01416
9.535,1.0149
9.54,1.01495
9.545,1.01473
9.55,1.01437
9.555,1.01345
9.56,1.01227
9.565,1.01145
9.57,1.01086
9.575,1.01043
9.58,1.01252
9.585,1.01514
9.59,1.01575
9.595,1.01606
9.6,1.0162
9.605,1.01831
9.61,1.02073
9.615,1.02125
9.62,1.02147
9.625,1.02152
9.63,1.0233
9.635,1.02549
9.64,1.02612
9.645,1.02641
9.65,1.02653
9.655,1.0242
9.66,1.02174
9.665,1.02159
9.67,1.02169
9.675,1.02192
9.68,1.02176
9.685,1.02147
9.69,1.02157
9.695,1.02184
9.7,1.02219
9.705,1.02371
9.71,1.02569
9.715,1.02675
9.72,1.02742
9.725,1.02784
9.73,1.02744
9.735,1.02654
9.74,1.02593
9.745,1.02546
9.75,1.02506
9.755,1.02349
9.76,1.02164
9.765,1.02088
9.77,1.0204
9.775,1.02003
9.78,1.01959
9.785,1.01908
9.79,1.01865
9.795,1.01825
9.8,1.01785
9.805,1.01743
9.81,1.01698
9.815,1.01652
9.82,1.01604
9.825,1.01555
9.83,1.01535
9.835,1.01535
9.84,1.01517
9.845,1.01485
9.85,1.01444
9.855,1.01554
9.86,1.01701
9.865,1.01712
9.87,1.01687
9.875,1.01644
9.88,1.01543
9.885,1.01413
9.89,1.01314
9.895,1.01236
9.9,1.01173
9.905,1.00906
9.91,1.00644
9.915,1.00608
9.92,1.00595
9.925,1.00595
9.93,1.00719
9.935,1.00896
9.94,1.00984
9.945,1.01036
9.95,1.01067
9.955,1.01037
9.96,1.00968
9.965,1.00916
9.97,1.00876
9.975,1.00842
9.98,1.0096
9.985,1.01131
9.99,1.01186
9.995,1.01204
10,1.01202
